amfi_code,scheme_name,fund_house,expense_ratio_pct,cagr_1yr,cagr_3yr,cagr_full_period,mean_daily_return,std_daily_return,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown,worst_drawdown_peak_date,worst_drawdown_trough_date,worst_drawdown_recovery_date,rank_3yr,rank_sharpe,rank_alpha,rank_expense,rank_dd,scorecard_score,scorecard_rank
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,1.46,0.20360678307711866,0.3400091602163293,0.3097410750185903,0.0007676745728456716,0.0075750425284646485,1.0682238272314732,1.490738952294708,0.2698375144191807,0.023683558075848623,-0.11265729075028275,2023-07-11,2023-10-20,2024-02-21,97.5,100.0,85.0,45.0,82.5,86.25,1.0
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,1.36,0.29604659337893646,0.317775371512347,0.3282740607461121,0.0008303404278076508,0.010287656640652714,0.8832556184698839,1.2858427838168305,0.2926358334175106,0.000549004250631712,-0.18188513572116294,2024-10-24,2025-01-23,2025-03-07,90.0,92.5,95.0,65.0,40.0,82.875,2.0
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,1.45,0.26657081760850154,0.2958277033726251,0.3090745475400549,0.0007734513977832859,0.008475433582894381,0.965560651744012,1.4795034584167766,0.27330465038306057,-0.02282956979242654,-0.1297396816518679,2022-03-07,2022-04-13,2022-09-22,85.0,97.5,90.0,47.5,70.0,82.0,3.0
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,1.38,0.5323239623092084,0.32442459421956116,0.3012315310072722,0.0007720563881574181,0.010097396034939693,0.8082678003905593,1.1442164603950202,0.2719535450128533,0.0051035258305283104,-0.16217208574644848,2022-03-13,2022-05-12,2022-07-27,92.5,85.0,87.5,60.0,52.5,80.75,4.0
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,0.8,0.13064279264417977,0.3248742855621496,0.2329511862010305,0.0006027755612771176,0.007659558020903954,0.7146822636441237,1.0639638792991957,0.2119482701352573,0.016232169761417007,-0.12588275606922517,2022-10-04,2023-05-30,2023-07-11,95.0,75.0,70.0,72.5,72.5,79.375,5.0
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,1.38,0.22261065131342206,0.35111802096428524,0.2821441719365203,0.0007340857727686265,0.010346545250426623,0.7305467735561727,1.0552844773147763,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,2022-04-14,2022-08-11,2023-01-17,100.0,80.0,80.0,60.0,32.5,78.25,6.0
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,1.54,0.6043734071403091,0.3045652442030289,0.25804686425584,0.0006555078837905065,0.007330332334181758,0.8609773262277756,1.2914833497690066,0.23201007160635082,-0.03175144113890972,-0.1501238549864533,2023-08-24,2024-02-05,2025-01-08,87.5,90.0,77.5,26.25,60.0,74.1875,7.0
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,1.6,0.3975176148971702,0.2917890157839378,0.3194952310833252,0.0008036951335964093,0.009426780103352598,0.9190465356358282,1.3528150221233652,0.2827036785246582,0.018133884083859245,-0.1639674294693263,2023-08-10,2023-10-20,2024-04-10,82.5,95.0,92.5,11.25,50.0,73.6875,8.0
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,1.43,0.8277605861507404,0.2666992200118774,0.32423536152454613,0.0008587225151280507,0.013400750130382033,0.7116901743847246,1.0672557743438265,0.3033696538698332,-0.023196062044059693,-0.2870600572176455,2024-08-28,2025-05-14,2025-09-29,72.5,70.0,100.0,50.0,12.5,68.0,9.0
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,1.6,0.4792412023860102,0.2896769452874166,0.2353836133468803,0.0006090145567967665,0.007768499251483441,0.717408995989017,1.0639085968011799,0.21399784776051212,0.02108631625012803,-0.11291596329323073,2023-04-24,2023-07-05,2023-09-28,80.0,77.5,72.5,11.25,80.0,67.5625,10.0
